471,968,235,227,134,877,665,453,204,787,916,665,552,888,570,165,134,877,143,837,739,714,450,873,36,913,476,617,471,968,538,368,558,334,373,903,673,659,678,211,134,877,989,523,558,334,810,550,1,5,591,284,708,380,694,235,27,367,782,251,105,262,291,338,27,367,129,885,270,632,724,93,853,921,25,295,809,531,742,860,418,440,596,946,633,687,745,239,957,633,702,83,105,262,781,103,1,5,657,311,337,364,151,58,809,531,863,950,38,542,604,399,745,752,471,968,134,877,146,245,270,632,901,716,134,877,143,837,204,787,414,825,1,5,591,284,538,368,59,18,337,364,210,505,673,659,544,780,707,971,8,712,747,983,144,500,801,226,610,126,775,553,744,41,673,659,678,211,38,542,107,96,890,926,37,901,105,262,776,90,400,879,107,96,204,787,667,859,263,379,14,825,358,963,2,959,36,913,902,270,501,589,708,611,106,285,850,755,538,368,629,603,620,252,544,300,667,859,698,120,75,147,388,199,775,553,504,668,708,380,881,456,270,632,501,589,775,553,832,710,673,659,612,489,471,968,590,283,106,285,544,300,633,687,14,166,#93.25#  249347
337,364,91,924,14,166,339,373,105,262,782,740,143,154,802,496,708,380,980,533,142,911,786,461,707,971,177,607,620,252,502,449,501,589,310,99,27,367,782,251,1,5,982,934,708,380,606,534,418,440,596,946,667,859,211,168,75,147,237,214,467,297,345,780,14,166,805,226,471,968,965,401,27,367,955,642,1,5,365,945,14,166,553,862,795,30,679,331,36,913,523,296,400,879,107,96,243,969,931,990,673,659,40,776,471,968,100,273,263,379,106,285,418,440,547,653,471,968,732,227,236,892,672,64,620,252,502,449,38,542,139,625,620,252,218,742,243,969,837,365,143,154,601,186,14,166,843,748,853,921,35,487,243,969,931,990,620,252,770,624,794,722,973,84,75,147,237,214,708,380,761,890,270,632,724,93,795,30,256,290,620,252,502,449,346,119,610,865,775,553,672,927,467,297,667,132,552,888,380,730,105,262,781,103,890,926,497,175,633,687,91,67,337,364,182,512,143,154,439,486,620,252,371,628,558,334,163,566,105,262,782,740,775,553,832,710,134,877,745,239,428,595,644,79,667,859,638,777,142,911,273,139,204,787,982,934,#93.99#  246623
552,888,967,984,243,969,290,163,620,252,74,571,14,166,252,81,794,722,77,949,707,971,622,70,142,911,508,224,957,633,450,118,890,926,704,913,358,963,393,426,633,687,470,856,558,334,810,550,467,297,447,944,745,752,983,889,1,5,732,764,745,752,8,279,809,531,742,860,358,963,26,82,775,553,832,710,27,367,129,885,745,752,203,575,538,368,59,18,358,963,2,959,501,589,708,611,134,877,745,239,552,888,802,495,14,166,983,102,36,913,620,739,538,368,555,987,649,103,726,240,400,879,52,199,337,364,701,35,501,589,24,227,14,166,553,862,747,983,524,985,14,166,376,226,552,888,99,208,957,633,388,792,143,154,180,355,781,888,841,294,36,913,554,15,400,879,107,96,27,367,105,729,75,147,810,441,745,752,200,929,428,595,55,652,501,589,978,808,1,5,266,463,106,285,338,50,745,752,203,575,558,334,786,530,38,542,604,399,38,542,71,498,604,592,504,323,1,5,591,284,263,379,693,607,775,553,504,668,604,592,10,673,708,380,338,941,38,542,604,399,27,367,129,885,795,30,256,290,747,983,146,746,243,969,558,334,#93.84#  255845
270,632,160,507,418,440,508,767,142,911,786,461,794,722,35,504,14,166,211,823,38,542,269,223,418,440,740,349,204,787,253,416,471,968,100,273,1,5,732,764,558,334,929,417,346,119,380,261,36,913,902,270,538,368,140,766,337,364,701,35,890,926,168,356,801,226,610,126,243,969,979,729,204,787,667,859,501,589,24,227,890,926,37,901,105,262,566,922,538,368,592,286,781,888,426,18,890,926,497,175,707,971,758,251,957,633,55,652,649,103,451,449,604,592,310,99,471,968,732,227,707,971,177,607,747,983,146,746,38,542,139,625,538,368,167,577,890,926,667,859,890,926,560,306,418,440,721,834,105,262,267,559,418,440,288,387,263,379,381,342,775,553,744,41,747,983,146,746,649,103,947,608,142,911,705,447,853,921,800,754,36,913,236,892,236,892,651,222,467,297,515,664,428,595,644,79,75,147,810,441,358,963,393,426,428,595,805,765,957,633,823,539,400,879,658,79,467,297,447,944,358,963,76,743,538,368,863,41,418,440,708,380,633,687,742,131,538,368,679,331,801,226,610,126,739,714,590,708,552,888,269,768,633,687,14,166,#93.37#  253052
957,633,1,986,400,879,982,57,337,364,555,4,143,154,802,496,38,542,105,729,558,334,273,852,204,787,933,252,134,877,143,837,890,926,704,913,649,103,33,640,538,368,318,785,775,553,203,416,552,888,380,730,801,226,100,718,649,103,33,640,707,971,177,607,649,103,911,502,781,888,631,937,374,240,539,347,707,971,771,958,633,687,306,184,400,879,604,399,106,285,338,50,337,364,701,35,890,926,497,175,604,592,367,202,14,166,983,102,781,888,57,773,739,714,411,829,243,969,696,173,263,379,693,607,374,240,622,921,809,531,742,860,775,553,946,986,204,787,832,710,853,921,121,384,105,262,264,562,38,542,371,363,418,440,288,387,263,379,381,342,75,147,204,787,143,154,700,196,795,30,163,425,747,983,361,543,143,154,554,976,105,262,781,103,358,963,900,774,538,368,495,622,418,440,108,221,620,252,218,742,667,859,183,779,794,722,522,44,673,659,102,178,890,926,704,913,708,380,731,827,747,983,758,740,106,285,55,339,501,589,547,338,471,968,747,8,558,334,567,528,538,368,592,286,673,659,498,957,263,379,773,162,75,147,836,625,#93.97#  247983
667,859,601,805,36,913,895,419,708,380,881,456,36,913,476,617,38,542,105,729,27,367,781,888,75,147,388,199,374,240,622,921,400,879,658,79,14,166,211,823,667,859,76,743,106,285,596,45,418,440,596,946,538,368,140,766,809,531,373,903,236,892,672,64,337,364,715,944,14,166,553,862,418,440,288,387,673,659,612,489,14,166,553,862,14,166,620,739,1,5,365,945,957,633,450,118,620,252,754,53,801,226,774,893,673,659,626,603,620,252,754,53,649,103,33,640,418,440,708,380,1,5,151,933,558,334,786,530,358,963,2,959,739,714,586,526,400,879,604,399,957,633,823,539,143,154,931,656,552,888,767,895,1,5,657,311,243,969,828,778,501,589,633,687,236,892,103,851,263,379,678,211,270,632,724,93,501,589,633,687,143,154,700,196,263,379,106,285,142,911,740,642,667,859,57,218,36,913,902,270,649,103,33,640,236,892,651,222,1,5,316,483,745,752,183,779,14,166,553,862,204,787,933,252,620,252,255,836,552,888,105,262,236,892,651,222,467,297,414,166,775,553,344,651,667,859,638,777,795,30,830,237,794,722,307,817,#93.91#  249683
243,969,789,331,620,252,246,205,801,226,524,985,75,147,388,199,1,5,732,764,552,888,105,262,649,103,487,883,775,553,74,420,538,368,830,237,552,888,269,768,236,892,290,828,890,926,102,813,853,921,855,243,75,147,546,830,27,367,782,251,374,240,267,432,794,722,572,22,105,262,331,933,957,633,383,917,501,589,24,227,957,633,950,365,667,859,739,714,1,5,365,945,794,722,77,949,538,368,679,331,538,368,495,622,374,240,426,18,707,971,284,688,620,252,502,449,853,921,58,628,75,147,388,199,745,752,471,968,346,119,661,351,418,440,596,946,14,166,620,739,36,913,577,595,620,252,965,452,558,334,282,638,418,440,288,387,400,879,451,542,346,119,464,747,708,380,980,533,418,440,143,837,781,888,631,937,467,297,843,372,134,877,143,837,374,240,539,347,747,983,177,384,538,368,592,286,673,659,869,663,243,969,261,650,346,119,610,865,890,926,560,306,27,367,105,729,27,367,308,728,552,888,570,165,418,440,194,367,649,103,726,240,1,5,657,311,707,971,284,688,708,380,850,236,620,252,204,204,143,154,700,196,745,752,774,98,#93.99#  256196
649,103,468,143,106,285,27,367,501,589,547,338,134,877,958,235,142,911,273,139,745,752,123,887,957,633,99,362,243,969,261,650,739,714,471,968,558,334,786,530,781,888,740,349,552,888,473,37,270,632,724,93,358,963,494,621,538,368,555,987,667,859,870,527,667,859,57,218,708,380,731,827,337,364,353,53,708,380,850,236,604,592,484,254,105,262,566,922,337,364,715,944,418,440,547,653,649,103,451,449,801,226,774,893,795,30,163,425,890,926,497,175,346,119,589,283,337,364,555,4,418,440,740,349,809,531,373,903,471,968,531,561,795,30,878,961,794,722,287,642,620,252,789,660,853,921,227,744,204,787,508,767,143,154,180,355,75,147,760,354,649,103,178,901,667,859,183,779,134,877,694,756,467,297,447,944,428,595,119,357,243,969,261,650,794,722,522,44,501,589,215,157,501,589,24,227,142,911,705,447,263,379,773,162,1,5,657,311,707,971,45,383,400,879,658,79,204,787,176,22,558,334,282,353,620,252,255,836,801,226,524,985,649,103,451,449,708,380,338,941,142,911,377,615,667,859,638,777,558,334,786,530,620,252,336,897,#94.15#  237462
38,542,641,85,374,240,938,638,795,30,692,392,957,633,99,362,358,963,393,426,105,262,782,740,781,888,767,96,143,154,700,196,243,969,688,947,134,877,143,837,418,440,400,112,428,595,361,448,667,859,698,120,467,297,310,892,134,877,143,837,106,285,843,619,809,531,742,860,739,714,586,526,374,240,539,347,673,659,612,489,673,659,869,663,337,364,64,350,604,592,931,1,337,364,701,35,263,379,106,285,801,226,774,893,775,553,253,416,538,368,679,331,75,147,237,214,673,659,431,198,374,240,267,432,794,722,77,949,708,380,850,236,38,542,174,745,75,147,651,222,374,240,259,984,428,595,900,223,418,440,277,16,105,262,837,365,538,368,592,286,745,752,200,929,538,368,555,987,745,752,183,779,346,119,473,954,604,592,252,910,105,262,781,103,739,714,727,603,853,921,558,657,707,971,771,958,400,879,681,830,236,892,103,851,604,592,828,213,809,531,1,5,134,877,694,756,270,632,724,93,708,380,119,634,707,971,688,44,604,592,10,673,501,589,978,808,739,714,727,603,794,722,572,22,428,595,119,357,558,334,786,530,745,752,774,98,#94.18#  253933
649,103,468,143,143,154,570,826,236,892,236,99,538,368,470,856,707,971,536,545,105,262,782,740,649,103,487,883,747,983,146,746,27,367,105,729,337,364,701,35,801,226,267,432,467,297,355,744,27,367,308,728,890,926,261,341,781,888,426,18,775,553,545,341,346,119,661,351,745,752,203,575,775,553,832,710,75,147,760,354,809,531,611,488,707,971,429,739,538,368,592,286,27,367,782,251,739,714,727,603,36,913,895,419,27,367,105,729,708,380,338,941,795,30,830,237,747,983,143,154,142,911,508,224,890,926,254,957,708,380,850,236,673,659,869,663,801,226,747,8,781,888,346,872,143,154,931,656,853,921,35,487,14,166,644,912,106,285,338,50,795,30,256,290,143,154,700,196,467,297,535,575,263,379,756,7,552,888,800,237,801,226,100,273,673,659,512,14,795,30,794,269,143,154,489,40,467,297,447,944,809,531,373,903,794,722,522,44,853,921,121,384,1,5,786,530,558,334,54,813,890,926,168,356,243,969,773,829,794,722,237,777,346,119,610,865,400,879,911,489,633,687,910,516,134,877,792,368,633,687,694,756,134,877,40,215,#93.82#  256439
204,787,577,396,707,971,758,251,263,379,96,620,633,687,925,858,38,542,105,729,337,364,555,4,809,531,638,214,1,5,732,764,673,659,626,603,501,589,708,611,143,154,794,722,105,262,26,909,775,553,946,986,538,368,140,766,142,911,273,139,649,103,487,883,374,240,599,119,538,368,167,577,263,379,106,285,14,166,805,226,337,364,214,798,14,166,620,739,745,752,729,404,604,592,310,99,358,963,900,774,620,252,246,205,428,595,255,155,558,334,567,528,853,921,182,512,794,722,237,777,418,440,740,349,36,913,236,892,538,368,592,286,781,888,631,937,558,334,657,311,853,921,121,384,795,30,951,350,105,262,267,559,538,368,679,331,374,240,599,119,14,166,357,330,747,983,146,746,794,722,236,892,75,147,810,441,38,542,744,950,649,103,33,640,36,913,620,739,36,913,895,419,374,240,599,119,794,722,969,493,428,595,55,652,853,921,25,295,428,595,707,20,106,285,814,527,620,252,218,742,708,380,119,634,428,595,544,691,707,971,622,70,707,971,284,688,649,103,451,449,809,531,742,860,633,687,875,53,667,859,183,779,801,226,408,423,#94.12#  258084
418,440,606,534,604,592,367,202,467,297,845,268,467,297,345,780,471,968,538,368,428,595,46,119,501,589,838,196,707,971,536,545,418,440,143,837,558,334,786,530,337,364,14,166,14,166,551,199,105,262,331,933,620,252,16,366,337,364,701,35,809,531,638,214,707,971,771,958,14,166,553,862,707,971,284,688,667,859,57,218,143,154,439,486,105,262,566,922,739,714,907,598,538,368,555,987,14,166,644,912,781,888,358,963,106,285,814,527,739,714,727,603,75,147,237,214,428,595,46,119,801,226,178,90,501,589,708,611,747,983,682,549,745,752,203,575,604,592,978,808,649,103,337,364,673,659,544,780,105,262,267,559,14,166,644,912,538,368,592,286,374,240,957,358,374,240,622,921,27,367,105,729,853,921,855,243,27,367,145,601,747,983,146,746,400,879,911,489,38,542,929,574,633,687,910,516,428,595,835,813,794,722,77,949,467,297,414,166,620,252,789,660,134,877,694,756,501,589,764,601,467,297,345,780,27,367,761,101,667,859,537,743,552,888,566,922,204,787,667,859,558,334,518,803,418,440,583,480,467,297,839,733,38,542,185,341,#94.16#  242695
38,542,641,85,673,659,40,776,75,147,77,42,14,166,252,81,809,531,373,903,707,971,622,70,795,30,277,975,263,379,773,162,467,297,535,575,747,983,146,746,27,367,968,446,1,5,990,608,795,30,878,961,38,542,626,388,501,589,708,611,747,983,758,740,707,971,771,958,745,752,203,575,143,154,180,355,106,285,338,50,890,926,37,901,552,888,537,743,467,297,667,132,142,911,273,139,775,553,832,710,263,379,14,825,14,166,983,102,739,714,727,603,801,226,100,273,418,440,708,380,809,531,638,214,142,911,273,139,649,103,911,502,781,888,631,937,649,103,507,70,204,787,448,580,620,252,965,452,204,787,508,767,467,297,414,166,38,542,139,625,142,911,200,62,801,226,100,273,204,787,254,957,27,367,308,728,667,859,638,777,781,888,426,18,204,787,667,859,14,166,339,373,747,983,682,549,501,589,764,601,105,262,781,103,418,440,288,387,747,983,140,225,707,971,773,162,75,147,810,441,667,859,870,527,75,147,839,258,649,103,726,240,428,595,805,765,708,380,338,941,106,285,338,50,794,722,973,84,243,969,261,650,501,589,680,79,#94.55#  246983
501,589,346,119,649,103,171,300,236,892,236,99,467,297,345,780,552,888,269,768,649,103,726,240,745,752,8,279,558,334,786,530,747,983,708,611,957,633,450,118,781,888,740,349,36,913,167,414,552,888,380,730,649,103,163,566,418,440,547,653,747,983,758,740,263,379,381,342,243,969,979,729,775,553,832,710,745,752,729,404,604,592,484,254,204,787,832,710,400,879,451,542,558,334,786,530,801,226,661,640,890,926,185,650,75,147,33,640,106,285,850,755,620,252,502,449,142,911,786,461,745,752,8,279,134,877,143,837,794,722,572,22,374,240,314,399,143,154,166,639,667,859,759,145,428,595,900,223,337,364,476,374,667,859,841,697,809,531,742,860,1,5,168,356,27,367,782,251,707,971,773,162,890,926,37,901,243,969,925,133,739,714,411,829,649,103,451,449,957,633,989,468,134,877,391,675,142,911,705,447,143,154,700,196,105,262,837,365,236,892,16,625,346,119,683,382,142,911,705,447,27,367,954,834,105,262,678,780,400,879,463,308,781,888,57,773,775,553,832,710,428,595,644,79,775,553,744,41,538,368,555,987,604,592,794,722,#94.02#  239957
649,103,468,143,501,589,215,157,558,334,273,852,501,589,838,196,558,334,786,530,374,240,536,446,809,531,638,214,143,154,700,196,346,119,683,382,739,714,411,829,558,334,929,417,745,752,946,5,134,877,942,493,346,119,683,609,708,380,980,533,142,911,508,224,673,659,612,489,143,154,439,486,620,252,754,53,853,921,497,816,467,297,447,944,604,592,978,808,809,531,742,860,501,589,708,611,236,892,651,222,649,103,171,300,1,5,786,530,346,119,610,865,795,30,830,237,809,531,260,470,801,226,178,90,428,595,55,652,14,166,805,226,105,262,331,933,243,969,837,365,501,589,349,583,105,262,264,562,739,714,693,384,801,226,661,640,538,368,592,286,620,252,204,204,739,714,411,829,604,592,504,323,243,969,979,729,27,367,145,601,552,888,269,768,890,926,497,175,400,879,982,57,673,659,612,489,236,892,506,18,809,531,373,903,552,888,566,922,106,285,673,332,957,633,55,652,374,240,314,399,1,5,151,933,809,531,830,754,374,240,536,446,36,913,620,739,707,971,284,688,358,963,2,959,620,252,204,204,667,859,183,779,775,553,919,759,#93.70#  239079
649,103,468,143,809,531,968,545,243,969,696,173,801,226,178,90,236,892,103,851,801,226,524,985,142,911,508,224,418,440,547,653,142,911,538,368,337,364,701,35,467,297,838,196,418,440,44,5,346,119,473,954,105,262,704,78,853,921,182,512,134,877,958,235,418,440,108,221,781,888,631,937,14,166,644,912,428,595,644,79,236,892,506,18,809,531,567,528,795,30,512,977,739,714,411,829,243,969,931,990,558,334,276,300,106,285,814,527,781,888,57,773,134,877,143,837,708,380,881,456,809,531,638,214,707,971,536,545,134,877,391,675,134,877,942,493,538,368,59,18,781,888,346,872,27,367,598,197,708,380,6,550,36,913,620,739,204,787,414,825,538,368,633,304,747,983,146,746,853,921,839,733,14,166,553,862,14,166,357,330,418,440,547,653,14,166,644,912,337,364,151,58,707,971,771,958,243,969,979,729,552,888,269,768,801,226,661,640,467,297,606,457,501,589,310,99,75,147,810,441,801,226,178,90,739,714,813,834,809,531,260,470,400,879,911,489,649,103,451,449,204,787,414,825,707,971,792,623,38,542,105,729,890,926,929,417,#94.32#  250547
745,752,977,595,708,380,262,309,708,380,881,456,105,262,291,338,346,119,589,283,604,592,10,673,27,367,954,834,620,252,502,449,809,531,863,950,418,440,547,653,36,913,647,772,1,5,990,608,673,659,869,663,134,877,761,101,552,888,269,768,794,722,35,504,14,166,805,226,1,5,591,284,14,166,644,912,633,687,910,516,1,5,591,284,708,380,501,589,467,297,667,132,428,595,55,652,428,595,805,765,75,147,190,820,346,119,683,382,204,787,667,859,739,714,411,829,745,752,123,887,604,592,357,661,14,166,211,823,142,911,377,615,957,633,950,365,263,379,284,688,204,787,448,580,105,262,264,562,346,119,758,251,134,877,745,239,204,787,414,825,667,859,638,777,106,285,544,300,853,921,839,733,358,963,26,82,708,380,988,902,75,147,237,214,346,119,610,865,708,380,262,309,36,913,523,296,853,921,855,243,633,687,694,756,134,877,745,239,794,722,582,633,36,913,211,823,358,963,26,82,708,380,119,634,471,968,211,168,633,687,251,913,795,30,612,502,143,154,180,355,142,911,377,615,558,334,957,633,38,542,105,729,263,379,478,446,#94.25#  248258
552,888,967,984,747,983,177,384,418,440,708,380,747,983,758,740,809,531,373,903,558,334,273,852,428,595,988,89,428,595,55,652,957,633,55,652,263,379,773,162,649,103,802,496,337,364,965,590,14,166,553,862,14,166,183,212,36,913,236,892,467,297,345,780,400,879,451,542,853,921,855,243,14,166,644,912,1,5,365,945,467,297,447,944,739,714,687,646,143,154,489,40,75,147,237,214,795,30,612,502,142,911,740,642,467,297,535,575,890,926,497,175,38,542,105,729,236,892,236,99,801,226,178,90,739,714,411,829,801,226,610,126,374,240,314,399,795,30,679,331,501,589,349,583,501,589,209,946,400,879,647,219,667,859,841,697,809,531,742,860,143,154,554,976,236,892,103,851,471,968,100,273,36,913,902,270,38,542,744,950,400,879,107,96,243,969,931,990,243,969,290,163,781,888,841,294,673,659,869,663,14,166,211,823,667,859,841,697,243,969,809,531,558,334,373,903,337,364,214,798,708,380,119,634,428,595,544,691,745,752,123,887,552,888,566,922,673,659,512,14,781,888,841,294,538,368,633,304,558,334,786,530,400,879,853,921,#94.35#  253868
708,380,951,317,708,380,262,309,204,787,916,665,36,913,476,617,890,926,254,957,809,531,260,470,374,240,267,432,263,379,773,162,501,589,310,99,794,722,77,949,358,963,895,572,400,879,580,249,142,911,705,447,558,334,479,29,142,911,273,139,14,166,252,81,400,879,451,542,707,971,342,486,667,859,841,697,358,963,2,959,467,297,447,944,14,166,620,739,775,553,344,651,604,592,310,99,747,983,144,500,346,119,263,379,501,589,310,99,558,334,567,528,106,285,544,300,667,859,537,743,142,911,508,224,957,633,450,118,243,969,828,778,795,30,878,961,143,154,166,639,620,252,789,660,957,633,492,959,633,687,989,468,467,297,414,166,142,911,377,615,358,963,418,551,467,297,839,733,75,147,33,640,105,262,331,933,428,595,119,357,418,440,547,653,501,589,978,808,552,888,802,495,400,879,451,542,374,240,314,399,270,632,649,103,236,892,651,222,890,926,560,306,809,531,863,950,794,722,969,493,708,380,119,634,795,30,373,88,957,633,411,162,106,285,850,755,270,632,501,589,649,103,911,502,471,968,590,283,747,983,146,746,739,714,95,490,#94.45#  249299
